order_id,desired_delivery_time,order_price,ordered_time,tip,customer_id,status_id,payment_id,restaurant_id
1,2020-05-30 11:20:57,27.89,2020-05-30 11:00:57,2,432,1,799,47
2,2021-03-07 09:27:32,49.1,2021-03-07 08:48:32,13,575,3,596,11
3,2020-12-17 18:06:44,37.17,2020-12-17 17:53:44,16,546,4,538,43
4,2021-04-11 12:34:02,5.01,2021-04-11 11:51:02,28,484,3,269,41
5,2021-02-20 11:01:28,45.96,2021-02-20 10:51:28,28,606,3,660,25
6,2020-10-11 15:27:11,54.46,2020-10-11 14:31:11,7,462,4,731,43
7,2020-08-20 13:54:09,5.98,2020-08-20 13:35:09,37,449,3,118,2
8,2020-04-14 05:03:40,15.03,2020-04-14 04:52:40,46,700,3,888,2
9,2021-01-10 08:32:20,24.61,2021-01-10 07:45:20,48,613,2,449,17
10,2020-06-14 19:44:14,29.05,2020-06-14 19:28:14,26,503,2,523,38
11,2021-02-04 17:16:04,31.43,2021-02-04 16:53:04,21,794,1,994,34
12,2020-10-12 20:43:28,35.59,2020-10-12 20:05:28,18,791,4,42,15
13,2020-10-26 00:31:42,65.54,2020-10-25 23:46:42,35,737,3,48,49
14,2020-04-29 00:30:28,29.11,2020-04-29 00:05:28,28,406,4,873,2
15,2020-12-26 17:57:59,10.73,2020-12-26 17:04:59,20,392,3,598,34
16,2020-11-09 03:33:29,53.78,2020-11-09 02:45:29,7,460,1,795,23
17,2021-01-01 02:51:46,7.6,2021-01-01 02:13:46,31,654,3,186,23
18,2020-09-09 10:43:01,87.86,2020-09-09 10:25:01,40,623,3,512,6
19,2021-02-20 15:55:28,34.62,2021-02-20 14:55:28,50,322,2,329,3
20,2020-11-18 05:42:06,72.47,2020-11-18 04:50:06,28,790,1,296,18
21,2020-10-28 04:19:15,1.32,2020-10-28 03:44:15,49,582,2,68,15
22,2020-09-09 08:51:55,3.72,2020-09-09 07:55:55,16,661,3,804,44
23,2020-10-22 13:51:56,54.42,2020-10-22 13:00:56,40,660,2,650,16
24,2020-07-28 16:19:03,42.65,2020-07-28 16:03:03,15,722,4,707,44
25,2021-03-02 01:30:12,16.2,2021-03-02 00:53:12,45,600,2,703,41
26,2020-05-03 21:25:51,27.87,2020-05-03 20:59:51,12,432,1,968,28
27,2020-10-19 23:36:50,57.71,2020-10-19 22:56:50,32,685,3,146,3
28,2021-03-12 19:53:30,36.46,2021-03-12 18:56:30,25,782,3,322,35
29,2020-08-14 17:34:37,27.14,2020-08-14 16:55:37,41,544,2,720,50
30,2021-01-27 01:39:30,8.36,2021-01-27 00:51:30,50,342,1,948,47
31,2020-04-26 21:10:40,13.48,2020-04-26 20:48:40,15,737,2,210,42
32,2020-09-09 23:17:17,3.88,2020-09-09 22:41:17,3,687,1,362,48
33,2020-12-18 23:39:02,14.07,2020-12-18 23:25:02,30,566,1,360,19
34,2021-01-17 21:30:47,53.28,2021-01-17 20:46:47,40,473,1,265,33
35,2020-08-25 01:21:37,50.05,2020-08-25 00:59:37,22,512,2,786,37
36,2020-12-26 18:59:21,89.27,2020-12-26 18:08:21,32,729,4,939,7
37,2020-10-18 22:57:31,17.64,2020-10-18 22:47:31,2,494,1,438,43
38,2020-09-18 04:09:18,23.82,2020-09-18 03:51:18,2,618,1,111,16
39,2020-10-19 22:28:01,14.16,2020-10-19 21:58:01,47,705,4,733,34
40,2020-09-17 16:54:37,78.45,2020-09-17 16:27:37,16,380,4,613,34
41,2020-09-14 08:34:50,63.36,2020-09-14 07:52:50,3,443,1,222,49
42,2021-01-10 04:16:22,32.11,2021-01-10 04:00:22,21,448,1,937,50
