Inserting into schedule... 

Records: 1000  Deleted: 0  Skipped: 878  Warnings: 2878
Level	Code	Message
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 8 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 9
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 9 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 10
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 10 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 11
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 11 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 12
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 12 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 13
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 13 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 14
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 14 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 15
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 15 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 16
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 16 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 17
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 17 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 18
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 18 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 19
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 19 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 20
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 20 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 21
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 21 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 22
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 22 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 23
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 23 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 24
Warning	1262	Row 24 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 25
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 25 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 26
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 26 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 27
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 27 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 28
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 28 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 29
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 29 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 30
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 30 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 31
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 31 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 32
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 32 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 33
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 33 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 34
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 34 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 35
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 35 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 36
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 36 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 37
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 37 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 38
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 38 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 39
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 39 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 40
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 40 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 41
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 41 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 42
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 42 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 43
Warning	1262	Row 43 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 44
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 44 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 45
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 45 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 46
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 46 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 47
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 47 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 48
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 48 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 49
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 49 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 50
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 50 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 51
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 51 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 52
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 52 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 53
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 53 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 54
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 54 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 55
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 55 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 56
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 56 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 57
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 57 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 58
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 58 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 59
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 59 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 60
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 60 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 61
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 61 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 62
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 62 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 63
Warning	1262	Row 63 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 64
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 64 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 65
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 65 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 66
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 66 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 67
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 67 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 68
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 68 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 69
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 69 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 70
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 70 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 71
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 71 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 72
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 72 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 73
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 73 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 74
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 74 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 75
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 75 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 76
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 76 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 77
Warning	1262	Row 77 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 78
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 78 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 79
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 79 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 80
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 80 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 81
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 81 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 82
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 82 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 83
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 83 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 84
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 84 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 85
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 85 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 86
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 86 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 87
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 87 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 88
